

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 20:30:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   759                           ; 1 bytes @ 0x11
   760  0031                     	ds	2
   761  0033                     ??_printf:
   762                           
   763                           ; 1 bytes @ 0x13
   764  0033                     	ds	1
   765  0034                     ??_sprintf:
   766                           
   767                           ; 1 bytes @ 0x14
   768  0034                     	ds	1
   769  0035                     printf@ap:
   770                           
   771                           ; 1 bytes @ 0x15
   772  0035                     	ds	1
   773  0036                     printf@f:
   774  0036                     sprintf@wh:	
   775                           ; 1 bytes @ 0x16
   776                           
   777                           
   778                           ; 1 bytes @ 0x16
   779  0036                     	ds	1
   780  0037                     sprintf@ap:
   781  0037                     printf@pb:	
   782                           ; 1 bytes @ 0x17
   783                           
   784                           
   785                           ; 2 bytes @ 0x17
   786  0037                     	ds	1
   787  0038                     sprintf@pb:
   788                           
   789                           ; 2 bytes @ 0x18
   790  0038                     	ds	2
   791  003A                     ?_concatenado:
   792  003A                     concatenado@a:	
   793                           ; 2 bytes @ 0x1A
   794                           
   795                           
   796                           ; 2 bytes @ 0x1A
   797  003A                     	ds	2
   798  003C                     concatenado@b:
   799                           
   800                           ; 2 bytes @ 0x1C
   801  003C                     	ds	2
   802  003E                     ??_concatenado:
   803                           
   804                           ; 1 bytes @ 0x1E
   805  003E                     	ds	1
   806  003F                     concatenado@BFFR2:
   807                           
   808                           ; 20 bytes @ 0x1F
   809  003F                     	ds	20
   810  0053                     concatenado@BFFR1:
   811                           
   812                           ; 20 bytes @ 0x33
   813  0053                     	ds	20
   814  0067                     concatenado@c:
   815                           
   816                           ; 2 bytes @ 0x47
   817  0067                     	ds	2
   818                           
   819                           	psect	maintext
   820  070A                     __pmaintext:	
   821 ;;
   822 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   823 ;;
   824 ;; *************** function _main *****************
   825 ;; Defined at:
   826 ;;		line 63 in file "main.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : B00/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         0       0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels required when called:    6
   846 ;; This function calls:
   847 ;;		_mensaje
   848 ;;		_setup
   849 ;; This function is called by:
   850 ;;		Startup code after reset
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _main
   856  070A                     _main:
   857  070A                     l2020:	
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   860                           
   861                           
   862                           ;main.c: 64:     setup();
   863  070A  120A  118A  2629  120A  118A  	fcall	_setup
   864  070F                     l2022:
   865                           
   866                           ;main.c: 66:         PORTD = cont;
   867  070F  1683               	bsf	3,5	;RP0=1, select bank1
   868  0710  1303               	bcf	3,6	;RP1=0, select bank1
   869  0711  0820               	movf	_cont^(0+128),w
   870  0712  1283               	bcf	3,5	;RP0=0, select bank0
   871  0713  1303               	bcf	3,6	;RP1=0, select bank0
   872  0714  0088               	movwf	8	;volatile
   873  0715                     l2024:
   874                           
   875                           ;main.c: 67:         PORTA = seleccionar;
   876  0715  086C               	movf	_seleccionar,w
   877  0716  0085               	movwf	5	;volatile
   878  0717                     l2026:
   879                           
   880                           ;main.c: 68:         mensaje();
   881  0717  120A  118A  202E  120A  118A  	fcall	_mensaje
   882  071C  2F0F               	goto	l2022
   883  071D  120A  118A  280C   	ljmp	start
   884  0720                     __end_of_main:
   885                           
   886                           	psect	text1
   887  0629                     __ptext1:	
   888 ;; *************** function _setup *****************
   889 ;; Defined at:
   890 ;;		line 74 in file "main.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _setup
   920  0629                     _setup:
   921  0629                     l1618:	
   922                           ;incstack = 0
   923                           ; Regs used in _setup: [wreg+status,2]
   924                           
   925                           
   926                           ;main.c: 76:     ANSEL = 0;
   927  0629  1683               	bsf	3,5	;RP0=1, select bank3
   928  062A  1703               	bsf	3,6	;RP1=1, select bank3
   929  062B  0188               	clrf	8	;volatile
   930                           
   931                           ;main.c: 77:     ANSELH = 0;
   932  062C  0189               	clrf	9	;volatile
   933                           
   934                           ;main.c: 79:     TRISA = 0;
   935  062D  1683               	bsf	3,5	;RP0=1, select bank1
   936  062E  1303               	bcf	3,6	;RP1=0, select bank1
   937  062F  0185               	clrf	5	;volatile
   938  0630                     l1620:
   939                           
   940                           ;main.c: 81:     TRISBbits.TRISB0 = 1;
   941  0630  1406               	bsf	6,0	;volatile
   942  0631                     l1622:
   943                           
   944                           ;main.c: 82:     TRISBbits.TRISB1 = 1;
   945  0631  1486               	bsf	6,1	;volatile
   946                           
   947                           ;main.c: 84:     TRISD = 0;
   948  0632  0188               	clrf	8	;volatile
   949                           
   950                           ;main.c: 87:     PORTA = 0;
   951  0633  1283               	bcf	3,5	;RP0=0, select bank0
   952  0634  1303               	bcf	3,6	;RP1=0, select bank0
   953  0635  0185               	clrf	5	;volatile
   954                           
   955                           ;main.c: 88:     PORTB = 0;
   956  0636  0186               	clrf	6	;volatile
   957                           
   958                           ;main.c: 89:     PORTC = 0;
   959  0637  0187               	clrf	7	;volatile
   960                           
   961                           ;main.c: 90:     PORTD = 0;
   962  0638  0188               	clrf	8	;volatile
   963                           
   964                           ;main.c: 91:     PORTE = 0;
   965  0639  0189               	clrf	9	;volatile
   966  063A                     l1624:
   967                           
   968                           ;main.c: 93:     OSCCONbits.IRCF0 = 0;
   969  063A  1683               	bsf	3,5	;RP0=1, select bank1
   970  063B  1303               	bcf	3,6	;RP1=0, select bank1
   971  063C  120F               	bcf	15,4	;volatile
   972  063D                     l1626:
   973                           
   974                           ;main.c: 94:     OSCCONbits.IRCF1 = 1;
   975  063D  168F               	bsf	15,5	;volatile
   976  063E                     l1628:
   977                           
   978                           ;main.c: 95:     OSCCONbits.IRCF2 = 1;
   979  063E  170F               	bsf	15,6	;volatile
   980  063F                     l1630:
   981                           
   982                           ;main.c: 96:     OSCCONbits.SCS = 1;
   983  063F  140F               	bsf	15,0	;volatile
   984  0640                     l1632:
   985                           
   986                           ;main.c: 98:     OPTION_REGbits.nRBPU = 0;
   987  0640  1381               	bcf	1,7	;volatile
   988  0641                     l1634:
   989                           
   990                           ;main.c: 99:     WPUB = 0b00000011;
   991  0641  3003               	movlw	3
   992  0642  0095               	movwf	21	;volatile
   993  0643                     l1636:
   994                           
   995                           ;main.c: 100:     IOCBbits.IOCB0 = 1;
   996  0643  1416               	bsf	22,0	;volatile
   997  0644                     l1638:
   998                           
   999                           ;main.c: 101:     IOCBbits.IOCB1 = 1;
  1000  0644  1496               	bsf	22,1	;volatile
  1001  0645                     l1640:
  1002                           
  1003                           ;main.c: 103:     INTCONbits.GIE = 1;
  1004  0645  178B               	bsf	11,7	;volatile
  1005  0646                     l1642:
  1006                           
  1007                           ;main.c: 104:     INTCONbits.PEIE = 1;
  1008  0646  170B               	bsf	11,6	;volatile
  1009  0647                     l1644:
  1010                           
  1011                           ;main.c: 105:     INTCONbits.RBIE = 1;
  1012  0647  158B               	bsf	11,3	;volatile
