

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:08:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?___wmul:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?___awdiv:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0070                     ?___awmod:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0070                     ?___lwdiv:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0070                     putch@dato:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  0070                     spiInit@sDataSample:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     spiWrite@dat:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     _isdigit$981:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     strcat@from:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ___wmul@multiplier:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ___awdiv@divisor:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     ___awmod@divisor:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     ___lwdiv@divisor:	
   792                           ; 2 bytes @ 0x0
   793                           
   794                           
   795                           ; 2 bytes @ 0x0
   796  0070                     	ds	1
   797  0071                     ??_strcat:
   798  0071                     ??_putch:	
   799                           ; 1 bytes @ 0x1
   800                           
   801  0071                     spiInit@sClockIdle:	
   802                           ; 1 bytes @ 0x1
   803                           
   804  0071                     isdigit@c:	
   805                           ; 1 bytes @ 0x1
   806                           
   807                           
   808                           ; 1 bytes @ 0x1
   809  0071                     	ds	1
   810  0072                     spiInit@sTransmitEdge:
   811  0072                     strcat@to:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0072                     ___wmul@multiplicand:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0072                     ___awdiv@dividend:	
   818                           ; 2 bytes @ 0x2
   819                           
   820  0072                     ___awmod@dividend:	
   821                           ; 2 bytes @ 0x2
   822                           
   823  0072                     ___lwdiv@dividend:	
   824                           ; 2 bytes @ 0x2
   825                           
   826                           
   827                           ; 2 bytes @ 0x2
   828  0072                     	ds	1
   829  0073                     ??_spiInit:
   830  0073                     spiInit@sType:	
   831                           ; 1 bytes @ 0x3
   832                           
   833  0073                     strcat@cp:	
   834                           ; 1 bytes @ 0x3
   835                           
   836                           
   837                           ; 1 bytes @ 0x3
   838  0073                     	ds	1
   839  0074                     ??_setup:
   840  0074                     ??___wmul:	
   841                           ; 1 bytes @ 0x4
   842                           
   843  0074                     ??___awdiv:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  0074                     ??___awmod:	
   847                           ; 1 bytes @ 0x4
   848                           
   849  0074                     ??___lwdiv:	
   850                           ; 1 bytes @ 0x4
   851                           
   852  0074                     ___wmul@product:	
   853                           ; 1 bytes @ 0x4
   854                           
   855                           
   856                           ; 2 bytes @ 0x4
   857  0074                     	ds	1
   858  0075                     ___awdiv@counter:
   859  0075                     ___awmod@counter:	
   860                           ; 1 bytes @ 0x5
   861                           
   862  0075                     ___lwdiv@quotient:	
   863                           ; 1 bytes @ 0x5
   864                           
   865                           
   866                           ; 2 bytes @ 0x5
   867  0075                     	ds	1
   868  0076                     ?_atoi:
   869  0076                     ___awdiv@sign:	
   870                           ; 2 bytes @ 0x6
   871                           
   872  0076                     ___awmod@sign:	
   873                           ; 1 bytes @ 0x6
   874                           
   875                           
   876                           ; 1 bytes @ 0x6
   877  0076                     	ds	1
   878  0077                     ___lwdiv@counter:
   879  0077                     ___awdiv@quotient:	
   880                           ; 1 bytes @ 0x7
   881                           
   882                           
   883                           ; 2 bytes @ 0x7
   884  0077                     	ds	1
   885  0078                     ??_atoi:
   886  0078                     ?___lwmod:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  0078                     ___lwmod@divisor:	
   890                           ; 2 bytes @ 0x8
   891                           
   892                           
   893                           ; 2 bytes @ 0x8
   894  0078                     	ds	1
   895  0079                     ??_division:
   896                           
   897                           ; 1 bytes @ 0x9
   898  0079                     	ds	1
   899  007A                     atoi@sign:
   900  007A                     ___lwmod@dividend:	
   901                           ; 1 bytes @ 0xA
   902                           
   903                           
   904                           ; 2 bytes @ 0xA
   905  007A                     	ds	1
   906  007B                     atoi@a:
   907                           
   908                           ; 2 bytes @ 0xB
   909  007B                     	ds	1
   910  007C                     ??___lwmod:
   911  007C                     division@valor:	
   912                           ; 1 bytes @ 0xC
   913                           
   914                           
   915                           ; 1 bytes @ 0xC
   916  007C                     	ds	1
   917  007D                     ___lwmod@counter:
   918  007D                     atoi@s:	
   919                           ; 1 bytes @ 0xD
   920                           
   921                           
   922                           ; 1 bytes @ 0xD
   923  007D                     	ds	1
   924                           
   925                           	psect	cstackBANK0
   926  0020                     __pcstackBANK0:
   927  0020                     ?__doprnt:
   928  0020                     __doprnt@f:	
   929                           ; 2 bytes @ 0x0
   930                           
   931                           
   932                           ; 1 bytes @ 0x0
   933  0020                     	ds	1
   934  0021                     __doprnt@ap:
   935                           
   936                           ; 1 bytes @ 0x1
   937  0021                     	ds	1
   938  0022                     ??__doprnt:
   939                           
   940                           ; 1 bytes @ 0x2
   941  0022                     	ds	3
   942  0025                     __doprnt@flag:
   943                           
   944                           ; 1 bytes @ 0x5
   945  0025                     	ds	1
   946  0026                     __doprnt@prec:
   947                           
   948                           ; 1 bytes @ 0x6
   949  0026                     	ds	1
   950  0027                     __doprnt@val:
   951                           
   952                           ; 2 bytes @ 0x7
   953  0027                     	ds	2
   954  0029                     __doprnt@c:
   955                           
   956                           ; 1 bytes @ 0x9
   957  0029                     	ds	1
   958  002A                     __doprnt@pb:
   959                           
   960                           ; 1 bytes @ 0xA
   961  002A                     	ds	1
   962  002B                     ?_printf:
   963  002B                     ?_sprintf:	
   964                           ; 2 bytes @ 0xB
   965                           
   966  002B                     sprintf@f:	
   967                           ; 2 bytes @ 0xB
   968                           
   969                           
   970                           ; 1 bytes @ 0xB
   971  002B                     	ds	2
   972  002D                     ??_printf:
   973                           
   974                           ; 1 bytes @ 0xD
   975  002D                     	ds	1
   976  002E                     ??_sprintf:
   977                           
   978                           ; 1 bytes @ 0xE
   979  002E                     	ds	1
   980  002F                     printf@ap:
   981                           
   982                           ; 1 bytes @ 0xF
   983  002F                     	ds	1
   984  0030                     printf@f:
   985  0030                     sprintf@ap:	
   986                           ; 1 bytes @ 0x10
   987                           
   988                           
   989                           ; 1 bytes @ 0x10
   990  0030                     	ds	1
   991  0031                     sprintf@wh:
   992  0031                     printf@pb:	
   993                           ; 1 bytes @ 0x11
   994                           
   995                           
   996                           ; 2 bytes @ 0x11
   997  0031                     	ds	1
   998  0032                     sprintf@pb:
   999                           
  1000                           ; 2 bytes @ 0x12
  1001  0032                     	ds	1
  1002  0033                     ??_msj1:
  1003  0033                     ??_msj2:	
  1004                           ; 1 bytes @ 0x13
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x13
  1008  0033                     	ds	1
  1009  0034                     ?_concatenado:
  1010  0034                     concatenado@a:	
  1011                           ; 2 bytes @ 0x14
  1012                           
  1013                           
  1014                           ; 2 bytes @ 0x14
  1015  0034                     	ds	2
  1016  0036                     concatenado@b:
  1017                           
  1018                           ; 2 bytes @ 0x16
  1019  0036                     	ds	2
  1020  0038                     ??_concatenado:
  1021                           
  1022                           ; 1 bytes @ 0x18
  1023  0038                     	ds	1
  1024  0039                     concatenado@BFFR2:
  1025                           
  1026                           ; 20 bytes @ 0x19
  1027  0039                     	ds	20
  1028  004D                     concatenado@BFFR1:
  1029                           
  1030                           ; 20 bytes @ 0x2D
  1031  004D                     	ds	20
  1032  0061                     concatenado@c:
  1033                           
  1034                           ; 2 bytes @ 0x41
  1035  0061                     	ds	2
  1036  0063                     ??_ingreso:
  1037                           
  1038                           ; 1 bytes @ 0x43
  1039  0063                     	ds	5
  1040  0068                     ??_main:
  1041                           
  1042                           ; 1 bytes @ 0x48
  1043  0068                     	ds	1
  1044                           
  1045                           	psect	maintext
  1046  03B2                     __pmaintext:	
  1047 ;;
  1048 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
