

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 15:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   775                           ; 2 bytes @ 0x0
   776                           
   777  0070                     ___awmod@divisor:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0070                     ___lwdiv@divisor:	
   781                           ; 2 bytes @ 0x0
   782                           
   783                           
   784                           ; 2 bytes @ 0x0
   785  0070                     	ds	1
   786  0071                     ??_strcat:
   787  0071                     ??_putch:	
   788                           ; 1 bytes @ 0x1
   789                           
   790  0071                     spiInit@sClockIdle:	
   791                           ; 1 bytes @ 0x1
   792                           
   793  0071                     isdigit@c:	
   794                           ; 1 bytes @ 0x1
   795                           
   796                           
   797                           ; 1 bytes @ 0x1
   798  0071                     	ds	1
   799  0072                     spiInit@sTransmitEdge:
   800  0072                     strcat@to:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     ___wmul@multiplicand:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0072                     ___awdiv@dividend:	
   807                           ; 2 bytes @ 0x2
   808                           
   809  0072                     ___awmod@dividend:	
   810                           ; 2 bytes @ 0x2
   811                           
   812  0072                     ___lwdiv@dividend:	
   813                           ; 2 bytes @ 0x2
   814                           
   815                           
   816                           ; 2 bytes @ 0x2
   817  0072                     	ds	1
   818  0073                     ??_spiInit:
   819  0073                     spiInit@sType:	
   820                           ; 1 bytes @ 0x3
   821                           
   822  0073                     strcat@cp:	
   823                           ; 1 bytes @ 0x3
   824                           
   825                           
   826                           ; 1 bytes @ 0x3
   827  0073                     	ds	1
   828  0074                     ??_setup:
   829  0074                     ??___wmul:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0074                     ??___awdiv:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0074                     ??___awmod:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     ??___lwdiv:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0074                     ___wmul@product:	
   842                           ; 1 bytes @ 0x4
   843                           
   844                           
   845                           ; 2 bytes @ 0x4
   846  0074                     	ds	1
   847  0075                     ___awdiv@counter:
   848  0075                     ___awmod@counter:	
   849                           ; 1 bytes @ 0x5
   850                           
   851  0075                     ___lwdiv@quotient:	
   852                           ; 1 bytes @ 0x5
   853                           
   854                           
   855                           ; 2 bytes @ 0x5
   856  0075                     	ds	1
   857  0076                     ?_atoi:
   858  0076                     ___awdiv@sign:	
   859                           ; 2 bytes @ 0x6
   860                           
   861  0076                     ___awmod@sign:	
   862                           ; 1 bytes @ 0x6
   863                           
   864                           
   865                           ; 1 bytes @ 0x6
   866  0076                     	ds	1
   867  0077                     ___lwdiv@counter:
   868  0077                     ___awdiv@quotient:	
   869                           ; 1 bytes @ 0x7
   870                           
   871                           
   872                           ; 2 bytes @ 0x7
   873  0077                     	ds	1
   874  0078                     ??_atoi:
   875  0078                     ?___lwmod:	
   876                           ; 1 bytes @ 0x8
   877                           
   878  0078                     ___lwmod@divisor:	
   879                           ; 2 bytes @ 0x8
   880                           
   881                           
   882                           ; 2 bytes @ 0x8
   883  0078                     	ds	1
   884  0079                     ??_division:
   885                           
   886                           ; 1 bytes @ 0x9
   887  0079                     	ds	1
   888  007A                     atoi@sign:
   889  007A                     ___lwmod@dividend:	
   890                           ; 1 bytes @ 0xA
   891                           
   892                           
   893                           ; 2 bytes @ 0xA
   894  007A                     	ds	1
   895  007B                     atoi@a:
   896                           
   897                           ; 2 bytes @ 0xB
   898  007B                     	ds	1
   899  007C                     ??___lwmod:
   900  007C                     division@valor:	
   901                           ; 1 bytes @ 0xC
   902                           
   903                           
   904                           ; 1 bytes @ 0xC
   905  007C                     	ds	1
   906  007D                     ___lwmod@counter:
   907  007D                     atoi@s:	
   908                           ; 1 bytes @ 0xD
   909                           
   910                           
   911                           ; 1 bytes @ 0xD
   912  007D                     	ds	1
   913                           
   914                           	psect	cstackBANK0
   915  0048                     __pcstackBANK0:
   916  0048                     ?__doprnt:
   917  0048                     __doprnt@f:	
   918                           ; 2 bytes @ 0x0
   919                           
   920                           
   921                           ; 1 bytes @ 0x0
   922  0048                     	ds	1
   923  0049                     __doprnt@ap:
   924                           
   925                           ; 1 bytes @ 0x1
   926  0049                     	ds	1
   927  004A                     ??__doprnt:
   928                           
   929                           ; 1 bytes @ 0x2
   930  004A                     	ds	3
   931  004D                     __doprnt@flag:
   932                           
   933                           ; 1 bytes @ 0x5
   934  004D                     	ds	1
   935  004E                     __doprnt@prec:
   936                           
   937                           ; 1 bytes @ 0x6
   938  004E                     	ds	1
   939  004F                     __doprnt@val:
   940                           
   941                           ; 2 bytes @ 0x7
   942  004F                     	ds	2
   943  0051                     __doprnt@c:
   944                           
   945                           ; 1 bytes @ 0x9
   946  0051                     	ds	1
   947  0052                     __doprnt@pb:
   948                           
   949                           ; 1 bytes @ 0xA
   950  0052                     	ds	1
   951  0053                     ??_printf:
   952  0053                     ?_sprintf:	
   953                           ; 1 bytes @ 0xB
   954                           
   955  0053                     sprintf@f:	
   956                           ; 2 bytes @ 0xB
   957                           
   958                           
   959                           ; 1 bytes @ 0xB
   960  0053                     	ds	2
   961  0055                     printf@ap:
   962                           
   963                           ; 1 bytes @ 0xD
   964  0055                     	ds	1
   965  0056                     ??_sprintf:
   966  0056                     printf@f:	
   967                           ; 1 bytes @ 0xE
   968                           
   969                           
   970                           ; 1 bytes @ 0xE
   971  0056                     	ds	1
   972  0057                     printf@pb:
   973                           
   974                           ; 2 bytes @ 0xF
   975  0057                     	ds	1
   976  0058                     sprintf@ap:
   977                           
   978                           ; 1 bytes @ 0x10
   979  0058                     	ds	1
   980  0059                     ??_msj1:
   981  0059                     ??_msj2:	
   982                           ; 1 bytes @ 0x11
   983                           
   984  0059                     ??_checkC:	
   985                           ; 1 bytes @ 0x11
   986                           
   987  0059                     ??_checkD:	
   988                           ; 1 bytes @ 0x11
   989                           
   990  0059                     ??_checkU:	
   991                           ; 1 bytes @ 0x11
   992                           
   993  0059                     sprintf@wh:	
   994                           ; 1 bytes @ 0x11
   995                           
   996                           
   997                           ; 1 bytes @ 0x11
   998  0059                     	ds	1
   999  005A                     sprintf@pb:
  1000                           
  1001                           ; 2 bytes @ 0x12
  1002  005A                     	ds	2
  1003  005C                     ??_main:
  1004                           
  1005                           ; 1 bytes @ 0x14
  1006  005C                     	ds	3
  1007                           
  1008                           	psect	maintext
  1009  0669                     __pmaintext:	
  1010 ;;
  1011 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1012 ;;
  1013 ;; *************** function _main *****************
  1014 ;; Defined at:
  1015 ;;		line 64 in file "mainM.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : B00/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0
  1031 ;;      Temps:          0       3       0       0       0
  1032 ;;      Totals:         0       3       0       0       0
  1033 ;;Total ram usage:        3 bytes
  1034 ;; Hardware stack levels required when called:    4
  1035 ;; This function calls:
  1036 ;;		_atoi
  1037 ;;		_checkC
  1038 ;;		_checkD
  1039 ;;		_checkU
  1040 ;;		_division
  1041 ;;		_msj1
  1042 ;;		_msj2
  1043 ;;		_printf
  1044 ;;		_setup
  1045 ;;		_spiRead
  1046 ;;		_spiWrite
  1047 ;;		_sprintf
  1048 ;;		_strcat
  1049 ;; This function is called by:
  1050 ;;		Startup code after reset
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _main
  1056  0669                     _main:
  1057  0669                     l1797:	
  1058                           ;incstack = 0
